RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
00000B6E B800                2369  	movw [sp+0x00], ax
00000B70                     2370  .BB@LABEL@28_10:	; bb33
00000B70 8802                2371  	mov a, [sp+0x02]
00000B72 318E                2372  	shrw ax, 8+0x00000
00000B74 12                  2373  	movw bc, ax
00000B75 A800                2374  	movw ax, [sp+0x00]
00000B77 6168                2375  	or a, x
00000B79 DD00                2376  	bz $.BB@LABEL@28_12
00000B7B                     2377  .BB@LABEL@28_11:	; if_then_bb38
00000B7B                     2378  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 662
00000B7B 62                  2379  	mov a, c
00000B7C 0CC9                2380  	add a, #0xC9
00000B7E 9803                2381  	mov [sp+0x03], a
00000B80 EF00                2382  	br $.BB@LABEL@28_19
00000B82                     2383  .BB@LABEL@28_12:	; if_else_bb45
00000B82 13                  2384  	movw ax, bc
00000B83                     2385  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 663
00000B83 7C80                2386  	xor a, #0x80
00000B85 446780              2387  	cmpw ax, #0x8067
00000B88 DE00                2388  	bnc $.BB@LABEL@28_15
00000B8A                     2389  .BB@LABEL@28_13:	; bb50
00000B8A 8802                2390  	mov a, [sp+0x02]
00000B8C 318E                2391  	shrw ax, 8+0x00000
00000B8E 446100              2392  	cmpw ax, #0x0061
00000B91 DC00                2393  	bc $.BB@LABEL@28_15
00000B93                     2394  .BB@LABEL@28_14:	; bb55
00000B93 E6                  2395  	onew ax
00000B94 B800                2396  	movw [sp+0x00], ax
00000B96 EF00                2397  	br $.BB@LABEL@28_16
00000B98                     2398  .BB@LABEL@28_15:	; bb56
00000B98 F6                  2399  	clrw ax
00000B99 B800                2400  	movw [sp+0x00], ax
00000B9B                     2401  .BB@LABEL@28_16:	; bb57
00000B9B A800                2402  	movw ax, [sp+0x00]
00000B9D 6168                2403  	or a, x
00000B9F DD00                2404  	bz $.BB@LABEL@28_18
00000BA1                     2405  .BB@LABEL@28_17:	; if_then_bb62
00000BA1                     2406  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 664
00000BA1 8802                2407  	mov a, [sp+0x02]
00000BA3 0CA9                2408  	add a, #0xA9
00000BA5 9803                2409  	mov [sp+0x03], a
00000BA7 EF00                2410  	br $.BB@LABEL@28_19
00000BA9                     2411  .BB@LABEL@28_18:	; if_else_bb69
00000BA9                     2412  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 666
00000BA9 C80300              2413  	mov [sp+0x03], #0x00
00000BAC                     2414  .BB@LABEL@28_19:	; bb73
00000BAC 8803                2415  	mov a, [sp+0x03]
00000BAE 9804                2416  	mov [sp+0x04], a
00000BB0                     2417  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 667
00000BB0 1006                2418  	addw sp, #0x06
00000BB2 D7                  2419  	ret
00000BB3                     2420  .LFE28:
00000BB3                     2421  	.TYPE _hexchars2byte,function,.LFE29-_hexchars2byte
00000BB3                     2422  _hexchars2byte:
00000BB3                     2423  	.STACK _hexchars2byte = 8
00000BB3                     2424  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 670
00000BB3 2004                2425  	subw sp, #0x04
00000BB5 9802                2426  	mov [sp+0x02], a
00000BB7 60                  2427  	mov a, x
00000BB8 9801                2428  	mov [sp+0x01], a
00000BBA                     2429  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 674
00000BBA 8802                2430  	mov a, [sp+0x02]
00000BBC FE0000              2431  	call $!_hexchar2nibble
00000BBF 3149                2432  	shl a, 0x04
00000BC1 9800                2433  	mov [sp+0x00], a
00000BC3                     2434  .BB@LABEL@29_1:	; entry.split
00000BC3                     2435  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 675
00000BC3 8801                2436  	mov a, [sp+0x01]
00000BC5 FE0000              2437  	call $!_hexchar2nibble
00000BC8 318E                2438  	shrw ax, 8+0x00000
00000BCA 12                  2439  	movw bc, ax
00000BCB 8800                2440  	mov a, [sp+0x00]
00000BCD 318E                2441  	shrw ax, 8+0x00000
00000BCF 03                  2442  	addw ax, bc
00000BD0 60                  2443  	mov a, x
00000BD1 9800                2444  	mov [sp+0x00], a
00000BD3                     2445  .BB@LABEL@29_2:	; entry.split1
00000BD3                     2446  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 676
00000BD3 8800                2447  	mov a, [sp+0x00]
00000BD5 9803                2448  	mov [sp+0x03], a
00000BD7                     2449  .BB@LABEL@29_3:	; entry.split2
00000BD7                     2450  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 677
00000BD7 1004                2451  	addw sp, #0x04
00000BD9 D7                  2452  	ret
00000BDA                     2453  .LFE29:
00000BDA                     2454  	.TYPE _nib2ascii,function,.LFE30-_nib2ascii
00000BDA                     2455  _nib2ascii:
00000BDA                     2456  	.STACK _nib2ascii = 8
00000BDA                     2457  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 680
00000BDA 2004                2458  	subw sp, #0x04
00000BDC 9802                2459  	mov [sp+0x02], a
00000BDE                     2460  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 684
00000BDE 318E                2461  	shrw ax, 8+0x00000
00000BE0 440A00              2462  	cmpw ax, #0x000A
00000BE3 DE00                2463  	bnc $.BB@LABEL@30_2
00000BE5                     2464  .BB@LABEL@30_1:	; if_then_bb
00000BE5                     2465  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 685
00000BE5 60                  2466  	mov a, x
00000BE6 0C30                2467  	add a, #0x30
00000BE8 9800                2468  	mov [sp+0x00], a
00000BEA EF00                2469  	br $.BB@LABEL@30_3
00000BEC                     2470  .BB@LABEL@30_2:	; if_else_bb
00000BEC                     2471  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 687
00000BEC 60                  2472  	mov a, x
00000BED 0C37                2473  	add a, #0x37
00000BEF 9800                2474  	mov [sp+0x00], a
00000BF1                     2475  .BB@LABEL@30_3:	; if_break_bb
00000BF1                     2476  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 688
00000BF1 8800                2477  	mov a, [sp+0x00]
00000BF3 9801                2478  	mov [sp+0x01], a
00000BF5                     2479  .BB@LABEL@30_4:	; if_break_bb.split
00000BF5                     2480  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 689
00000BF5 1004                2481  	addw sp, #0x04
00000BF7 D7                  2482  	ret
00000BF8                     2483  .LFE30:
00000BF8                     2484  	.TYPE _byt2digs,function,.LFE31-_byt2digs
00000BF8                     2485  _byt2digs:
00000BF8                     2486  	.STACK _byt2digs = 12
00000BF8                     2487  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 698
00000BF8 2008                2488  	subw sp, #0x08
00000BFA 9802                2489  	mov [sp+0x02], a
00000BFC 13                  2490  	movw ax, bc
00000BFD B804                2491  	movw [sp+0x04], ax
00000BFF 15                  2492  	movw ax, de
00000C00 B806                2493  	movw [sp+0x06], ax
00000C02                     2494  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 700
00000C02 C8030F              2495  	mov [sp+0x03], #0x0F
00000C05                     2496  .BB@LABEL@31_1:	; entry.split
00000C05 AEF8                2497  	movw ax, sp
00000C07 040200              2498  	addw ax, #0x0002
00000C0A 16                  2499  	movw hl, ax
00000C0B                     2500  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 701
00000C0B 8803                2501  	mov a, [sp+0x03]
00000C0D 5D                  2502  	and a, [hl]
00000C0E 9803                2503  	mov [sp+0x03], a
00000C10                     2504  .BB@LABEL@31_2:	; entry.split1
00000C10                     2505  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 704
00000C10 A806                2506  	movw ax, [sp+0x06]
00000C12 B800                2507  	movw [sp+0x00], ax
00000C14 8803                2508  	mov a, [sp+0x03]
00000C16 FE0000              2509  	call $!_nib2ascii
00000C19 73                  2510  	mov b, a
00000C1A A800                2511  	movw ax, [sp+0x00]
00000C1C 14                  2512  	movw de, ax
00000C1D 63                  2513  	mov a, b
00000C1E 99                  2514  	mov [de], a
00000C1F                     2515  .BB@LABEL@31_3:	; entry.split2
00000C1F                     2516  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 705
00000C1F 8802                2517  	mov a, [sp+0x02]
00000C21 31CE                2518  	shrw ax, 8+0x00004
00000C23 60                  2519  	mov a, x
00000C24 9802                2520  	mov [sp+0x02], a
00000C26                     2521  .BB@LABEL@31_4:	; entry.split3
00000C26                     2522  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 706
00000C26 8802                2523  	mov a, [sp+0x02]
00000C28 5C0F                2524  	and a, #0x0F
00000C2A 9803                2525  	mov [sp+0x03], a
00000C2C                     2526  .BB@LABEL@31_5:	; entry.split4
00000C2C                     2527  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 708
00000C2C A804                2528  	movw ax, [sp+0x04]
00000C2E B800                2529  	movw [sp+0x00], ax
00000C30 8803                2530  	mov a, [sp+0x03]
00000C32 FE0000              2531  	call $!_nib2ascii
00000C35 73                  2532  	mov b, a
00000C36 A800                2533  	movw ax, [sp+0x00]
00000C38 14                  2534  	movw de, ax
00000C39 63                  2535  	mov a, b
00000C3A 99                  2536  	mov [de], a
00000C3B 1008                2537  	addw sp, #0x08
00000C3D D7                  2538  	ret
00000C3E                     2539  .LFE31:

Section List
Attr     Size                Name

TEXTF              3134 (00000C3E) .textf

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl000\utilities.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120000 -cpu=S3 -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\Release_BQFR" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\physical" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\objects" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app\hash" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app\aes" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\debug\loadtest" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\services\64bit_process" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw\filter\config" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw\filter\include" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\powermgmt" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage\meterdata" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage\config" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dataflash\fdl\incrl78" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dataflash" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\services" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsHeaders" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIHandler" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIEng" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIComm" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIApp" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\driver\mcu" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\calibration" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\debug" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\display&button" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\display&button\lcd" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\eeprom" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\event" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\startup" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\middleware\headers" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\middleware\plugin" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\user" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\shared" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\" -character_set=none -goptimize -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\Build\Release_BQFR\utilities.obj" C:\Users\sys_f\AppData\Local\Temp\$ccrl000\utilities.asm 
