RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
00002CA4 D50000              8095  	cmp0 !LOWW(_class20_status)
00002CA7 DD00                8096  	bz $.BB@LABEL@22_20
00002CA9                     8097  .BB@LABEL@22_8:	; if_then_bb31
00002CA9                     8098  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2083
00002CA9 C80100              8099  	mov [sp+0x01], #0x00
00002CAC EF00                8100  	br $.BB@LABEL@22_19
00002CAE                     8101  .BB@LABEL@22_9:	; bb32
00002CAE                     8102  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2085
00002CAE FC000000            8103  	call !!_R_USER_WDT_Restart
00002CB2                     8104  .BB@LABEL@22_10:	; bb32.split
00002CB2                     8105  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2087
00002CB2 8801                8106  	mov a, [sp+0x01]
00002CB4 318E                8107  	shrw ax, 8+0x00000
00002CB6 12                  8108  	movw bc, ax
00002CB7 301400              8109  	movw ax, #0x0014
00002CBA FC000000            8110  	call !!_R_OBIS_FindChildRecordByIndex
00002CBE B80A                8111  	movw [sp+0x0A], ax
00002CC0                     8112  .BB@LABEL@22_11:	; bb32.split3
00002CC0 AEF8                8113  	movw ax, sp
00002CC2 041800              8114  	addw ax, #0x0018
00002CC5                     8115  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2091
00002CC5 12                  8116  	movw bc, ax
00002CC6 A80A                8117  	movw ax, [sp+0x0A]
00002CC8 FE0000              8118  	call $!_R_OBIS_Class20_ActivationTimeCheck
00002CCB 9809                8119  	mov [sp+0x09], a
00002CCD                     8120  .BB@LABEL@22_12:	; bb32.split4
00002CCD                     8121  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2092
00002CCD 8809                8122  	mov a, [sp+0x09]
00002CCF 91                  8123  	dec a
00002CD0 DF00                8124  	bnz $.BB@LABEL@22_18
00002CD2                     8125  .BB@LABEL@22_13:	; if_then_bb44
00002CD2                     8126  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2094
00002CD2 8819                8127  	mov a, [sp+0x19]
00002CD4 0C30                8128  	add a, #0x30
00002CD6 9804                8129  	mov [sp+0x04], a
00002CD8                     8130  .BB@LABEL@22_14:	; if_then_bb44.split
00002CD8 300200              8131  	movw ax, #0x0002
00002CDB                     8132  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2095
00002CDB C1                  8133  	push ax
00002CDC 8821                8134  	mov a, [sp+0x21]
00002CDE 75                  8135  	mov d, a
00002CDF 8820                8136  	mov a, [sp+0x20]
00002CE1 74                  8137  	mov e, a
00002CE2 881F                8138  	mov a, [sp+0x1F]
00002CE4 73                  8139  	mov b, a
00002CE5 8806                8140  	mov a, [sp+0x06]
00002CE7 72                  8141  	mov c, a
00002CE8 881C                8142  	mov a, [sp+0x1C]
00002CEA 70                  8143  	mov x, a
00002CEB 881D                8144  	mov a, [sp+0x1D]
00002CED FC000000            8145  	call !!_generate_bill
00002CF1 C0                  8146  	pop ax
00002CF2                     8147  .BB@LABEL@22_15:	; if_then_bb44.split5
00002CF2                     8148  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2097
00002CF2 8801                8149  	mov a, [sp+0x01]
00002CF4 318E                8150  	shrw ax, 8+0x00000
00002CF6 FE0000              8151  	call $!_R_OBIS_Class20_Activate_PassiveCalendar
00002CF9                     8152  .BB@LABEL@22_16:	; if_then_bb44.split6
00002CF9                     8153  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2099
00002CF9 F50000              8154  	clrb !LOWW(_class20_status)
00002CFC                     8155  .BB@LABEL@22_17:	; if_then_bb44.split7
00002CFC                     8156  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2100
00002CFC 8F0000              8157  	mov a, !LOWW(_class20_status)
00002CFF FC000000            8158  	call !!_write_passive_tod_activation_data
00002D03                     8159  .BB@LABEL@22_18:	; if_break_bb70
00002D03 AEF8                8160  	movw ax, sp
00002D05 041800              8161  	addw ax, #0x0018
00002D08                     8162  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2107
00002D08 12                  8163  	movw bc, ax
00002D09 A80A                8164  	movw ax, [sp+0x0A]
00002D0B FE0000              8165  	call $!_R_OBIS_Class20_ProfileTimeCheck
00002D0E 8801                8166  	mov a, [sp+0x01]
00002D10 81                  8167  	inc a
00002D11 9801                8168  	mov [sp+0x01], a
00002D13                     8169  .BB@LABEL@22_19:	; bb74
00002D13                     8170  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2083
00002D13 FB0000              8171  	movw hl, !SMRLW(_g_MasterTable+0x00120)
00002D16 8801                8172  	mov a, [sp+0x01]
00002D18 318E                8173  	shrw ax, 8+0x00000
00002D1A 614900              8174  	cmpw ax, [hl+0x00]
00002D1D DC00                8175  	bc $.BB@LABEL@22_9
00002D1F                     8176  .BB@LABEL@22_20:	; if_break_bb83
00002D1F                     8177  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2115
00002D1F D50000              8178  	cmp0 !LOWW(_class22_status)
00002D22                     8179  	.bz $!.BB@LABEL@22_45
00002D22 61F8                    	 -- Skncond
00002D24 EE0000                  	 -- br	**.target1
00002D27                     8180  .BB@LABEL@22_21:	; if_then_bb89
00002D27                     8181  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2122
00002D27 C80000              8182  	mov [sp+0x00], #0x00
00002D2A EE0000              8183  	br $!.BB@LABEL@22_44
00002D2D                     8184  .BB@LABEL@22_22:	; bb90
00002D2D                     8185  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2124
00002D2D FC000000            8186  	call !!_R_USER_WDT_Restart
00002D31                     8187  .BB@LABEL@22_23:	; bb90.split
00002D31                     8188  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2126
00002D31 8800                8189  	mov a, [sp+0x00]
00002D33 318E                8190  	shrw ax, 8+0x00000
00002D35 12                  8191  	movw bc, ax
00002D36 301600              8192  	movw ax, #0x0016
00002D39 FC000000            8193  	call !!_R_OBIS_FindChildRecordByIndex
00002D3D B806                8194  	movw [sp+0x06], ax
00002D3F                     8195  .BB@LABEL@22_24:	; bb90.split8
00002D3F AEF8                8196  	movw ax, sp
00002D41 041800              8197  	addw ax, #0x0018
00002D44                     8198  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2129
00002D44 12                  8199  	movw bc, ax
00002D45 A806                8200  	movw ax, [sp+0x06]
00002D47 FE0000              8201  	call $!_R_OBIS_Class22_ScheduleCheck
00002D4A 9805                8202  	mov [sp+0x05], a
00002D4C                     8203  .BB@LABEL@22_25:	; bb90.split9
00002D4C                     8204  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2130
00002D4C 8805                8205  	mov a, [sp+0x05]
00002D4E 91                  8206  	dec a
00002D4F                     8207  	.bnz $!.BB@LABEL@22_43
00002D4F 61E8                    	 -- Skncond
00002D51 EE0000                  	 -- br	**.target1
00002D54                     8208  .BB@LABEL@22_26:	; if_then_bb102
00002D54                     8209  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2136
00002D54 C80000              8210  	mov [sp+0x00], #0x00
00002D57 EF00                8211  	br $.BB@LABEL@22_37
00002D59                     8212  .BB@LABEL@22_27:	; bb103
00002D59                     8213  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2138
00002D59 8800                8214  	mov a, [sp+0x00]
00002D5B 5004                8215  	mov x, #0x04
00002D5D D6                  8216  	mulu x
00002D5E 12                  8217  	movw bc, ax
00002D5F A806                8218  	movw ax, [sp+0x06]
00002D61 040C00              8219  	addw ax, #0x000C
00002D64 16                  8220  	movw hl, ax
00002D65 13                  8221  	movw ax, bc
00002D66 610900              8222  	addw ax, [hl+0x00]
00002D69 B802                8223  	movw [sp+0x02], ax
00002D6B                     8224  .BB@LABEL@22_28:	; bb103.split
00002D6B                     8225  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2141
00002D6B A802                8226  	movw ax, [sp+0x02]
00002D6D 040200              8227  	addw ax, #0x0002
00002D70 14                  8228  	movw de, ax
00002D71 A9                  8229  	movw ax, [de]
00002D72 14                  8230  	movw de, ax
00002D73 89                  8231  	mov a, [de]
00002D74 980C                8232  	mov [sp+0x0C], a
00002D76                     8233  .BB@LABEL@22_29:	; bb103.split10
00002D76                     8234  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2142
00002D76 A802                8235  	movw ax, [sp+0x02]
00002D78 040200              8236  	addw ax, #0x0002
00002D7B 14                  8237  	movw de, ax
00002D7C A9                  8238  	movw ax, [de]
00002D7D 14                  8239  	movw de, ax
00002D7E A5                  8240  	incw de
00002D7F 89                  8241  	mov a, [de]
00002D80 980D                8242  	mov [sp+0x0D], a
00002D82                     8243  .BB@LABEL@22_30:	; bb103.split11
00002D82                     8244  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2143
00002D82 A802                8245  	movw ax, [sp+0x02]
00002D84 040200              8246  	addw ax, #0x0002
00002D87 14                  8247  	movw de, ax
00002D88 A9                  8248  	movw ax, [de]
00002D89 040200              8249  	addw ax, #0x0002
00002D8C 14                  8250  	movw de, ax
00002D8D 89                  8251  	mov a, [de]
00002D8E 980E                8252  	mov [sp+0x0E], a
00002D90                     8253  .BB@LABEL@22_31:	; bb103.split12
00002D90                     8254  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2144
00002D90 A802                8255  	movw ax, [sp+0x02]
00002D92 040200              8256  	addw ax, #0x0002
00002D95 14                  8257  	movw de, ax
00002D96 A9                  8258  	movw ax, [de]
00002D97 040300              8259  	addw ax, #0x0003
00002D9A 14                  8260  	movw de, ax
00002D9B 89                  8261  	mov a, [de]
00002D9C 980F                8262  	mov [sp+0x0F], a
00002D9E                     8263  .BB@LABEL@22_32:	; bb103.split13
00002D9E                     8264  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2145
00002D9E C810FF              8265  	mov [sp+0x10], #0xFF
00002DA1                     8266  .BB@LABEL@22_33:	; bb103.split14
00002DA1                     8267  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2146
00002DA1 A802                8268  	movw ax, [sp+0x02]
00002DA3 14                  8269  	movw de, ax
00002DA4 A9                  8270  	movw ax, [de]
00002DA5 14                  8271  	movw de, ax
00002DA6 89                  8272  	mov a, [de]
00002DA7 9811                8273  	mov [sp+0x11], a
00002DA9                     8274  .BB@LABEL@22_34:	; bb103.split15
00002DA9                     8275  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2147
00002DA9 A802                8276  	movw ax, [sp+0x02]
00002DAB 14                  8277  	movw de, ax
00002DAC A9                  8278  	movw ax, [de]
00002DAD 14                  8279  	movw de, ax
00002DAE A5                  8280  	incw de
00002DAF 89                  8281  	mov a, [de]
00002DB0 9812                8282  	mov [sp+0x12], a
00002DB2                     8283  .BB@LABEL@22_35:	; bb103.split16
00002DB2                     8284  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2148
00002DB2 A802                8285  	movw ax, [sp+0x02]
00002DB4 14                  8286  	movw de, ax
00002DB5 A9                  8287  	movw ax, [de]
00002DB6 040200              8288  	addw ax, #0x0002
00002DB9 14                  8289  	movw de, ax
00002DBA 89                  8290  	mov a, [de]
00002DBB 9813                8291  	mov [sp+0x13], a
00002DBD                     8292  .BB@LABEL@22_36:	; bb103.split17
00002DBD                     8293  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2149
00002DBD C814FF              8294  	mov [sp+0x14], #0xFF
00002DC0 8800                8295  	mov a, [sp+0x00]
00002DC2 81                  8296  	inc a
00002DC3 9800                8297  	mov [sp+0x00], a
00002DC5                     8298  .BB@LABEL@22_37:	; bb156
00002DC5                     8299  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2136
00002DC5 A806                8300  	movw ax, [sp+0x06]
00002DC7 040E00              8301  	addw ax, #0x000E
00002DCA 14                  8302  	movw de, ax
00002DCB 89                  8303  	mov a, [de]
00002DCC 318E                8304  	shrw ax, 8+0x00000
00002DCE 12                  8305  	movw bc, ax
00002DCF 8800                8306  	mov a, [sp+0x00]
00002DD1 318E                8307  	shrw ax, 8+0x00000
00002DD3 43                  8308  	cmpw ax, bc
00002DD4 DC00                8309  	bc $.BB@LABEL@22_27
00002DD6                     8310  .BB@LABEL@22_38:	; bb166
00002DD6                     8311  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2152
00002DD6 880D                8312  	mov a, [sp+0x0D]
00002DD8 0C30                8313  	add a, #0x30
00002DDA 9804                8314  	mov [sp+0x04], a
00002DDC                     8315  .BB@LABEL@22_39:	; bb166.split
00002DDC 300200              8316  	movw ax, #0x0002
00002DDF                     8317  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2153
00002DDF C1                  8318  	push ax
00002DE0 8815                8319  	mov a, [sp+0x15]
00002DE2 75                  8320  	mov d, a
00002DE3 8814                8321  	mov a, [sp+0x14]
00002DE5 74                  8322  	mov e, a
00002DE6 8813                8323  	mov a, [sp+0x13]
00002DE8 73                  8324  	mov b, a
00002DE9 8806                8325  	mov a, [sp+0x06]
00002DEB 72                  8326  	mov c, a
00002DEC 8810                8327  	mov a, [sp+0x10]
00002DEE 70                  8328  	mov x, a
00002DEF 8811                8329  	mov a, [sp+0x11]
00002DF1 FC000000            8330  	call !!_generate_bill
00002DF5 C0                  8331  	pop ax
00002DF6                     8332  .BB@LABEL@22_40:	; bb166.split18
00002DF6                     8333  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2154
00002DF6 FC000000            8334  	call !!_computeNextBillDate
00002DFA                     8335  .BB@LABEL@22_41:	; bb166.split19
00002DFA                     8336  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2157
00002DFA F50000              8337  	clrb !LOWW(_class22_status)
00002DFD                     8338  .BB@LABEL@22_42:	; bb166.split20
00002DFD                     8339  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2158
00002DFD 8F0000              8340  	mov a, !LOWW(_class22_status)
00002E00 FC000000            8341  	call !!_write_single_action_activation_data
00002E04                     8342  .BB@LABEL@22_43:	; if_break_bb189
00002E04 8800                8343  	mov a, [sp+0x00]
00002E06 81                  8344  	inc a
00002E07 9800                8345  	mov [sp+0x00], a
00002E09                     8346  .BB@LABEL@22_44:	; bb192
00002E09                     8347  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2122
00002E09 FB0000              8348  	movw hl, !SMRLW(_g_MasterTable+0x0013C)
00002E0C 8800                8349  	mov a, [sp+0x00]
00002E0E 318E                8350  	shrw ax, 8+0x00000
00002E10 614900              8351  	cmpw ax, [hl+0x00]
00002E13                     8352  	.bc $!.BB@LABEL@22_22
00002E13 61D8                    	 -- Skncond
00002E15 EE0000                  	 -- br	**.target1
