RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_user_interface.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_user_interface.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_user_interface.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_69fa51380e4e429da132f08dd78b4c3fpsdmj3j1.fcg
00000000                       61  #@  compiled at Tue Aug 12 17:41:59 2025
00000000                       62  
00000000                       63  	.EXTERN _mymddata
00000C2C                     2244  .BB@LABEL@17_1:	; entry.split
00000C2C                     2245  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1004
00000C2C F1                  2246  	clrb a
00000C2D 1004                2247  	addw sp, #0x04
00000C2F D7                  2248  	ret
00000C30                     2249  .LFE17:
00000C30                     2250  	.TYPE _R_USER_Class20_ChangSeason,function,.LFE18-_R_USER_Class20_ChangSeason
00000C30                     2251  _R_USER_Class20_ChangSeason:
00000C30                     2252  	.STACK _R_USER_Class20_ChangSeason = 4
00000C30                     2253  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1007
00000C30 D7                  2254  	ret
00000C31                     2255  .LFE18:
00000C31                     2256  	.TYPE _R_USER_Class20_ChangeWeekDay,function,.LFE19-_R_USER_Class20_ChangeWeekDay
00000C31                     2257  _R_USER_Class20_ChangeWeekDay:
00000C31                     2258  	.STACK _R_USER_Class20_ChangeWeekDay = 4
00000C31                     2259  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1017
00000C31 D7                  2260  	ret
00000C32                     2261  .LFE19:
00000C32                     2262  	.TYPE _R_USER_Class20_Active_Passive_Time,function,.LFE20-_R_USER_Class20_Active_Passive_Time
00000C32                     2263  _R_USER_Class20_Active_Passive_Time:
00000C32                     2264  	.STACK _R_USER_Class20_Active_Passive_Time = 6
00000C32                     2265  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1025
00000C32 C7                  2266  	push hl
00000C33                     2267  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1028
00000C33 5205                2268  	mov c, #0x05
00000C35 F6                  2269  	clrw ax
00000C36 FE0000              2270  	call $!_Set_PP
00000C39                     2271  .BB@LABEL@20_1:	; entry.split
00000C39                     2272  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1029
00000C39 C80000              2273  	mov [sp+0x00], #0x00
00000C3C                     2274  .BB@LABEL@20_2:	; entry.split1
00000C3C                     2275  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1031
00000C3C F1                  2276  	clrb a
00000C3D C2                  2277  	pop bc
00000C3E D7                  2278  	ret
00000C3F                     2279  .LFE20:
00000C3F                     2280  	.TYPE _Set_PP,function,.LFE21-_Set_PP
00000C3F                     2281  _Set_PP:
00000C3F                     2282  	.STACK _Set_PP = 8
00000C3F                     2283  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1033
00000C3F 2004                2284  	subw sp, #0x04
00000C41 B802                2285  	movw [sp+0x02], ax
00000C43 62                  2286  	mov a, c
00000C44 9800                2287  	mov [sp+0x00], a
00000C46 1004                2288  	addw sp, #0x04
00000C48                     2289  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_user_interface.c", 1035
00000C48 D7                  2290  	ret
00000C49                     2291  .LFE21:
00000000                     2292  	.SECTION .const,CONST
00000000                     2293  	.TYPE _g_DayOfWeek,object,7
00000000                     2294  _g_DayOfWeek:
00000000 07                  2295  	.DB 0x07,0x01,0x02,0x03,0x04,0x05,0x06
00000001 01              
00000002 02              
00000003 03              
00000004 04              
00000005 05              
00000006 06              
00000007                     2296  	.TYPE _manfact_name,object,30
00000007                     2297  _manfact_name:
00000007 45                  2298  	.DB 0x45,0x70,0x70,0x65,0x6C,0x74,0x6F,0x6E,0x65,0x20,0x45,0x6E,0x67,0x69,0x6E,0x65
00000008 70              
00000009 70              
0000000A 65              
0000000B 6C              
0000000C 74              
0000000D 6F              
0000000E 6E              
0000000F 65              
00000010 20              
00000011 45              
00000012 6E              
00000013 67              
00000014 69              
00000015 6E              
00000016 65              
00000017 65                  2299  	.DB 0x65,0x72,0x73,0x20,0x4C,0x74,0x64
00000018 72              
00000019 73              
0000001A 20              
0000001B 4C              
0000001C 74              
0000001D 64              
0000001E 00000000000000      2300  	.DS (7)
00000025                     2301  	.TYPE _ldn_name,object,16
00000025                     2302  _ldn_name:
00000025 45                  2303  	.DB 0x45,0x45,0x4F,0x45,0x50,0x4C
00000026 45              
00000027 4F              
00000028 45              
00000029 50              
0000002A 4C              
0000002B 0000000000000000    2304  	.DS (10)
00000033 0000
00000035                     2305  	.TYPE _meter_rating,object,10
00000035                     2306  _meter_rating:
00000035 31                  2307  	.DB 0x31,0x30,0x2D,0x36,0x30,0x20,0x41
00000036 30              
00000037 2D              
00000038 36              
00000039 30              
0000003A 20              
0000003B 41              
0000003C 000000              2308  	.DS (3)
0000003F                     2309  .STR@1:
0000003F 56                  2310  	.DB 0x56,0x31,0x2E,0x30,0x31
00000040 31              
00000041 2E              
00000042 30              
00000043 31              
00000044 0000                2311  	.DS (2)
00000046                     2312  .STR@1579:
00000046 43                  2313  	.DB 0x43,0x32
00000047 32              
00000048 0000                2314  	.DS (2)
0000004A                     2315  	.SECTION .const, CONST
0000004A                     2316  	.ALIGN 2
0000004A                     2317  .SWITCH@LABEL@8_1:
0000004A 0000                2318  	.DB2 LOWW(.BB@LABEL@8_7)
0000004C 0000                2319  	.DB2 LOWW(.BB@LABEL@8_9)
0000004E 0000                2320  	.DB2 LOWW(.BB@LABEL@8_12)
00000050 0000                2321  	.DB2 LOWW(.BB@LABEL@8_14)
00000052 0000                2322  	.DB2 LOWW(.BB@LABEL@8_16)
00000054 0000                2323  	.DB2 LOWW(.BB@LABEL@8_19)
00000056 0000                2324  	.DB2 LOWW(.BB@LABEL@8_21)
00000058 0000                2325  	.DB2 LOWW(.BB@LABEL@8_23)
0000005A 0000                2326  	.DB2 LOWW(.BB@LABEL@8_27)
0000005C 0000                2327  	.DB2 LOWW(.BB@LABEL@8_30)
0000005E 00                  2328  	.DB LOW(HIGHW(.BB@LABEL@8_7))
0000005F 00                  2329  	.DB LOW(HIGHW(.BB@LABEL@8_9))
00000060 00                  2330  	.DB LOW(HIGHW(.BB@LABEL@8_12))
00000061 00                  2331  	.DB LOW(HIGHW(.BB@LABEL@8_14))
00000062 00                  2332  	.DB LOW(HIGHW(.BB@LABEL@8_16))
00000063 00                  2333  	.DB LOW(HIGHW(.BB@LABEL@8_19))
00000064 00                  2334  	.DB LOW(HIGHW(.BB@LABEL@8_21))
00000065 00                  2335  	.DB LOW(HIGHW(.BB@LABEL@8_23))
00000066 00                  2336  	.DB LOW(HIGHW(.BB@LABEL@8_27))
00000067 00                  2337  	.DB LOW(HIGHW(.BB@LABEL@8_30))
00000068                     2338  	.ALIGN 2
00000068                     2339  .SWITCH@LABEL@9_1:
00000068 0000                2340  	.DB2 LOWW(.BB@LABEL@9_5)
0000006A 0000                2341  	.DB2 LOWW(.BB@LABEL@9_6)
0000006C 0000                2342  	.DB2 LOWW(.BB@LABEL@9_7)
0000006E 0000                2343  	.DB2 LOWW(.BB@LABEL@9_8)
00000070 0000                2344  	.DB2 LOWW(.BB@LABEL@9_9)
00000072 0000                2345  	.DB2 LOWW(.BB@LABEL@9_10)
00000074 0000                2346  	.DB2 LOWW(.BB@LABEL@9_11)
00000076 0000                2347  	.DB2 LOWW(.BB@LABEL@9_12)
00000078 0000                2348  	.DB2 LOWW(.BB@LABEL@9_13)
0000007A 0000                2349  	.DB2 LOWW(.BB@LABEL@9_14)
0000007C 0000                2350  	.DB2 LOWW(.BB@LABEL@9_15)
0000007E 0000                2351  	.DB2 LOWW(.BB@LABEL@9_16)
00000080 0000                2352  	.DB2 LOWW(.BB@LABEL@9_17)
00000082 0000                2353  	.DB2 LOWW(.BB@LABEL@9_18)
00000084 0000                2354  	.DB2 LOWW(.BB@LABEL@9_19)
00000086 0000                2355  	.DB2 LOWW(.BB@LABEL@9_20)
00000088 0000                2356  	.DB2 LOWW(.BB@LABEL@9_21)
0000008A 0000                2357  	.DB2 LOWW(.BB@LABEL@9_22)
0000008C 0000                2358  	.DB2 LOWW(.BB@LABEL@9_23)
0000008E 0000                2359  	.DB2 LOWW(.BB@LABEL@9_30)
00000090 0000                2360  	.DB2 LOWW(.BB@LABEL@9_31)
00000092 0000                2361  	.DB2 LOWW(.BB@LABEL@9_32)
00000094 0000                2362  	.DB2 LOWW(.BB@LABEL@9_33)
00000096 0000                2363  	.DB2 LOWW(.BB@LABEL@9_34)
00000098 0000                2364  	.DB2 LOWW(.BB@LABEL@9_35)
0000009A 0000                2365  	.DB2 LOWW(.BB@LABEL@9_36)
0000009C 0000                2366  	.DB2 LOWW(.BB@LABEL@9_37)
0000009E 0000                2367  	.DB2 LOWW(.BB@LABEL@9_38)
000000A0 0000                2368  	.DB2 LOWW(.BB@LABEL@9_39)
000000A2 0000                2369  	.DB2 LOWW(.BB@LABEL@9_40)
000000A4 0000                2370  	.DB2 LOWW(.BB@LABEL@9_42)
000000A6 0000                2371  	.DB2 LOWW(.BB@LABEL@9_45)
000000A8 0000                2372  	.DB2 LOWW(.BB@LABEL@9_51)
000000AA 0000                2373  	.DB2 LOWW(.BB@LABEL@9_57)
000000AC 0000                2374  	.DB2 LOWW(.BB@LABEL@9_63)
000000AE 0000                2375  	.DB2 LOWW(.BB@LABEL@9_69)
000000B0 00                  2376  	.DB LOW(HIGHW(.BB@LABEL@9_5))
000000B1 00                  2377  	.DB LOW(HIGHW(.BB@LABEL@9_6))
000000B2 00                  2378  	.DB LOW(HIGHW(.BB@LABEL@9_7))
000000B3 00                  2379  	.DB LOW(HIGHW(.BB@LABEL@9_8))
000000B4 00                  2380  	.DB LOW(HIGHW(.BB@LABEL@9_9))
000000B5 00                  2381  	.DB LOW(HIGHW(.BB@LABEL@9_10))
000000B6 00                  2382  	.DB LOW(HIGHW(.BB@LABEL@9_11))
000000B7 00                  2383  	.DB LOW(HIGHW(.BB@LABEL@9_12))
000000B8 00                  2384  	.DB LOW(HIGHW(.BB@LABEL@9_13))
000000B9 00                  2385  	.DB LOW(HIGHW(.BB@LABEL@9_14))
000000BA 00                  2386  	.DB LOW(HIGHW(.BB@LABEL@9_15))
000000BB 00                  2387  	.DB LOW(HIGHW(.BB@LABEL@9_16))
000000BC 00                  2388  	.DB LOW(HIGHW(.BB@LABEL@9_17))
000000BD 00                  2389  	.DB LOW(HIGHW(.BB@LABEL@9_18))
000000BE 00                  2390  	.DB LOW(HIGHW(.BB@LABEL@9_19))
000000BF 00                  2391  	.DB LOW(HIGHW(.BB@LABEL@9_20))
000000C0 00                  2392  	.DB LOW(HIGHW(.BB@LABEL@9_21))
000000C1 00                  2393  	.DB LOW(HIGHW(.BB@LABEL@9_22))
000000C2 00                  2394  	.DB LOW(HIGHW(.BB@LABEL@9_23))
000000C3 00                  2395  	.DB LOW(HIGHW(.BB@LABEL@9_30))
000000C4 00                  2396  	.DB LOW(HIGHW(.BB@LABEL@9_31))
000000C5 00                  2397  	.DB LOW(HIGHW(.BB@LABEL@9_32))
000000C6 00                  2398  	.DB LOW(HIGHW(.BB@LABEL@9_33))
000000C7 00                  2399  	.DB LOW(HIGHW(.BB@LABEL@9_34))
000000C8 00                  2400  	.DB LOW(HIGHW(.BB@LABEL@9_35))
000000C9 00                  2401  	.DB LOW(HIGHW(.BB@LABEL@9_36))
000000CA 00                  2402  	.DB LOW(HIGHW(.BB@LABEL@9_37))
000000CB 00                  2403  	.DB LOW(HIGHW(.BB@LABEL@9_38))
000000CC 00                  2404  	.DB LOW(HIGHW(.BB@LABEL@9_39))
000000CD 00                  2405  	.DB LOW(HIGHW(.BB@LABEL@9_40))
000000CE 00                  2406  	.DB LOW(HIGHW(.BB@LABEL@9_42))
000000CF 00                  2407  	.DB LOW(HIGHW(.BB@LABEL@9_45))
000000D0 00                  2408  	.DB LOW(HIGHW(.BB@LABEL@9_51))
000000D1 00                  2409  	.DB LOW(HIGHW(.BB@LABEL@9_57))
000000D2 00                  2410  	.DB LOW(HIGHW(.BB@LABEL@9_63))
000000D3 00                  2411  	.DB LOW(HIGHW(.BB@LABEL@9_69))

Section List
Attr     Size                Name

TEXTF              3145 (00000C49) .textf
CONST               212 (000000D4) .const

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl001\r_dlms_user_interface.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120000 -cpu=S3 -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\Release_BQFR" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\physical" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\objects" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app\hash" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app\aes" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms\meter_app" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dlms" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\debug\loadtest" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\services\64bit_process" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw\filter\config" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw\filter\include" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\powermgmt" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage\meterdata" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage\config" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dataflash\fdl\incrl78" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\dataflash" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\services" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsHeaders" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIHandler" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIEng" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIComm" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\interpreter\mlsCIApp" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\driver\mcu" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\calibration" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\debug" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\display&button" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\display&button\lcd" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\eeprom" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\event" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\startup" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\application\storage" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\middleware\headers" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\middleware\plugin" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\user" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\sw" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\rl78i1c\wrapper\core\shared" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\" -character_set=none -goptimize -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\Application\Build\Release_BQFR\r_dlms_user_interface.obj" C:\Users\sys_f\AppData\Local\Temp\$ccrl001\r_dlms_user_interface.asm 
